Delta Taxon ~ Delta Clinical
ISO 
delta_clinical ~ delta_taxa
Group A:
	pvals	adj.pvals	coeffs
Phenylalanine metabolism	0.247281187959303	0.699358097196788	23331.2157198403
Phenylalanine, tyrosine and tryptophan biosynthesis	0.776871841354079	0.925634534379328	3920.61718555158
Phosphonate and phosphinate metabolism	0.185314583023678	0.699358097196788	16341.8497088001
Primary bile acid biosynthesis	0.00814253401175856	0.455981904658479	32345.1466118835
Propanoate metabolism	0.770222274826145	0.925634534379328	-4410.79857841269
Purine metabolism	0.144264004756289	0.699358097196788	-12983.6227180584
Pyrimidine metabolism	0.309280096229059	0.729518746742473	-10095.7415105792
Pyruvate metabolism	0.21726271652103	0.699358097196788	14154.2914781579
Selenocompound metabolism	0.629829205269227	0.912827155504901	-8569.84112914988
Starch and sucrose metabolism	0.158099726208589	0.699358097196788	10450.5806889519
Steroid hormone biosynthesis	0.609071196368145	0.912827155504901	3937.72865752518
Synthesis and degradation of ketone bodies	0.5677206870349	0.912827155504901	-9422.93702323556
Taurine and hypotaurine metabolism	0.980515396777572	0.989194056191422	-407.82789266608
Tryptophan metabolism	0.723041720107772	0.925634534379328	-6043.60052015031
Tyrosine metabolism	0.852211978597029	0.948962938735064	-3617.13448720957
Valine, leucine and isoleucine degradation	0.633584434795415	0.912827155504901	-5588.97050260951
Various types of N-glycan biosynthesis	0.881179871682559	0.948962938735064	-2864.67441511176
alpha-Linolenic acid metabolism	0.0810428805238144	0.59063917440143	-50411.659253551
beta-Alanine metabolism	0.611482524882523	0.912827155504901	-7059.01581705756
ISO 
delta_clinical ~ delta_taxa
Group B:
	pvals	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.00126304758807703	0.0353653324661567	-56727.5064208304
Amino acid related enzymes	0.71210014841857	0.830783506488332	-7846.44875964644
Amino sugar and nucleotide sugar metabolism	0.0145535959922831	0.135833562594643	-26574.1376725192
Arginine and proline metabolism	0.935038532742672	0.969669589510919	-1021.71055143153
Ascorbate and aldarate metabolism	0.778075209269024	0.839442709613147	7014.98406111456
Biosynthesis of unsaturated fatty acids	0.18255909179685	0.383948712501948	42331.8327676529
Butanoate metabolism	0.338525165680055	0.546250494035765	16657.2123759072
Valine, leucine and isoleucine biosynthesis	0.171772134019432	0.383948712501948	13190.2492932977
Steroid biosynthesis	0.0695758211262244	0.317275666075456	-41941.056271661
Cyanoamino acid metabolism	0.0196626201898061	0.157300961518449	-26868.9086115386
Cysteine and methionine metabolism	0.977534721883537	0.993082054450432	-630.498095771613
D-Alanine metabolism	0.249550417674642	0.465827446325998	63228.3565214246
D-Arginine and D-ornithine metabolism	0.18511812924201	0.383948712501948	34919.4100587408
D-Glutamine and D-glutamate metabolism	0.0924907072781342	0.317275666075456	-55334.2307111571
Ether lipid metabolism	0.00486880252564135	0.0908843138119719	112876.279665107
Fatty acid biosynthesis	0.692256194553487	0.830783506488332	9429.03892062058
Fatty acid metabolism	0.271099932469133	0.489728910266821	29599.876809214
Fructose and mannose metabolism	0.789631265366337	0.839442709613147	-4612.91560399969
Galactose metabolism	0.165573952549393	0.383948712501948	-13678.0074963917
Glycosyltransferases	0.0868529614470912	0.317275666075456	-16707.9135931552
Glycerolipid metabolism	0.0587953145601174	0.312955484610495	20103.1906379255
Glycerophospholipid metabolism	0.390308152882388	0.590736663821993	16440.4579830361
Glycine, serine and threonine metabolism	0.0614733987627757	0.312955484610495	-43866.0146606287
Glycolysis / Gluconeogenesis	0.167558198674213	0.383948712501948	29378.7425024324
Glycosphingolipid biosynthesis - lacto and neolacto series	0.349393463204399	0.546250494035765	-28613.5603438844
Glyoxylate and dicarboxylate metabolism	0.614770191526963	0.800630947104881	-10521.9061557346
Histidine metabolism	0.130594189891418	0.36566373169597	-20827.3169961953
Inositol phosphate metabolism	0.351161031880134	0.546250494035765	-20797.5741529951
Lipid biosynthesis proteins	0.292902424731863	0.51257924328076	-32066.7995221379
Lipopolysaccharide biosynthesis proteins	0.0438984962528123	0.273146198906387	-7913.78484665585
Lysine biosynthesis	0.100420944571122	0.317275666075456	29910.6122898508
Lysine degradation	0.587952194361939	0.783936259149252	-18482.6506977995
N-Glycan biosynthesis	0.0754374943301841	0.317275666075456	-33606.8179065461
Other glycan degradation	0.0252340279585169	0.176638195709618	-11508.6340616702
Pentose and glucuronate interconversions	0.763768766353935	0.839442709613147	-2286.91320274635
Pentose phosphate pathway	0.192189897259377	0.384379794518753	19608.2899455124
Peptidoglycan biosynthesis	0.661687984181731	0.823433935870599	6033.64743234869
Phenylalanine metabolism	0.107647100989887	0.317275666075456	-38653.3772756636
Phenylalanine, tyrosine and tryptophan biosynthesis	0.1584054743603	0.383948712501948	32161.9825506378
Phosphonate and phosphinate metabolism	0.704174193150722	0.830783506488332	-5087.46523810154
Primary bile acid biosynthesis	0.428371035677462	0.615096871741996	-14720.937961824
Propanoate metabolism	0.205439244715649	0.396710265657804	28459.7496138912
Purine metabolism	0.503117467511992	0.687184833674915	-6678.65814222161
Pyrimidine metabolism	0.770039893399863	0.839442709613147	-3121.0355815009
Pyruvate metabolism	0.7944725644553	0.839442709613147	3314.95644832675
Selenocompound metabolism	0.349824282289884	0.546250494035765	-30959.7022543279
Starch and sucrose metabolism	0.405513677476582	0.5975991036497	-9267.12360642673
Steroid hormone biosynthesis	0.0112837230112233	0.126377697725701	-25763.7230288225
Synthesis and degradation of ketone bodies	0.154705193735324	0.383948712501948	29969.3595561399
Taurine and hypotaurine metabolism	0.000584148306335635	0.0327123051547956	-88819.5433430327
Tryptophan metabolism	0.66126156255271	0.823433935870599	14345.8357503243
Tyrosine metabolism	0.993082054450432	0.993082054450432	-259.647930724199
Valine, leucine and isoleucine degradation	0.0881270773298833	0.317275666075456	-35340.8554434175
Various types of N-glycan biosynthesis	0.46985488512033	0.657796839168462	-62327.4730671513
alpha-Linolenic acid metabolism	0.0108244950189643	0.126377697725701	-113244.055360197
beta-Alanine metabolism	0.106179386666562	0.317275666075456	-31931.1749012068
OR 
delta_clinical ~ delta_taxa
Group A:
	pvals	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.742655387196624	0.991537167567781	-32.1412107030443
Amino acid related enzymes	0.80781388086011	0.991537167567781	34.5489033546369
Amino sugar and nucleotide sugar metabolism	0.799726078689587	0.991537167567781	-17.1536514564403
Arginine and proline metabolism	0.610914760321005	0.991537167567781	-40.7842325367681
Ascorbate and aldarate metabolism	0.695483629617022	0.991537167567781	-52.177361739803
Biosynthesis of unsaturated fatty acids	0.548704882402626	0.991537167567781	73.5831111336082
Butanoate metabolism	0.61712727084684	0.991537167567781	-50.0778445363458
Valine, leucine and isoleucine biosynthesis	0.991537167567781	0.991537167567781	-0.719778769588999
Steroid biosynthesis	0.971288715765318	0.991537167567781	3.11943620837516
Cyanoamino acid metabolism	0.507316738956328	0.991537167567781	-44.6137940427583
Cysteine and methionine metabolism	0.918531175522159	0.991537167567781	-18.7552709168617
D-Alanine metabolism	0.810890488474287	0.991537167567781	63.847862683633
D-Arginine and D-ornithine metabolism	0.571205490236677	0.991537167567781	91.173261163272
D-Glutamine and D-glutamate metabolism	0.713717004910527	0.991537167567781	83.7911165250014
Ether lipid metabolism	0.586425727579182	0.991537167567781	-142.190818102661
Fatty acid biosynthesis	0.445970526430628	0.991537167567781	101.788541211825
Fatty acid metabolism	0.575257428482548	0.991537167567781	-86.6232130262451
Fructose and mannose metabolism	0.653366718222291	0.991537167567781	47.4256794936914
Galactose metabolism	0.545930290504019	0.991537167567781	-36.0610966547965
Glycosyltransferases	0.928873685524799	0.991537167567781	-5.97491364101352
Glycerolipid metabolism	0.978483949959698	0.991537167567781	2.05649724049038
Glycerophospholipid metabolism	0.343183892112308	0.991537167567781	-106.379922021127
Glycine, serine and threonine metabolism	0.977449790007882	0.991537167567781	3.89017104234088
Glycolysis / Gluconeogenesis	0.978241317296533	0.991537167567781	-3.67769759814179
Glycosphingolipid biosynthesis - lacto and neolacto series	0.62098232130277	0.991537167567781	-145.031913482167
Glyoxylate and dicarboxylate metabolism	0.303427564023269	0.991537167567781	-137.290929277458
Histidine metabolism	0.92086866889421	0.991537167567781	-9.7460992942986
Inositol phosphate metabolism	0.634137199156448	0.991537167567781	-66.6634122011194
Lipid biosynthesis proteins	0.699223135974616	0.991537167567781	65.3825259903271
Lipopolysaccharide biosynthesis proteins	0.90333153351148	0.991537167567781	-3.046521627933
Lysine biosynthesis	0.752740063847645	0.991537167567781	-33.2321232980119
Lysine degradation	0.792240246334585	0.991537167567781	-42.7234425381624
N-Glycan biosynthesis	0.690347988640413	0.991537167567781	39.3729927726669
Other glycan degradation	0.702753142277837	0.991537167567781	-10.663713731824
Pentose and glucuronate interconversions	0.648677612515278	0.991537167567781	-23.7923239855276
Pentose phosphate pathway	0.753869472853512	0.991537167567781	-34.2993583190475
Peptidoglycan biosynthesis	0.773208095745606	0.991537167567781	27.1743562550403
Phenylalanine metabolism	0.776730981677513	0.991537167567781	48.1581000833893
Phenylalanine, tyrosine and tryptophan biosynthesis	0.668847131550901	0.991537167567781	-49.3288876562605
Phosphonate and phosphinate metabolism	0.352663005716882	0.991537167567781	-96.3002083501698
Primary bile acid biosynthesis	0.72062864032783	0.991537167567781	-38.3583490647179
Propanoate metabolism	0.937750888489873	0.991537167567781	-9.84480459969975
Purine metabolism	0.821823022877861	0.991537167567781	16.9673876287467
Pyrimidine metabolism	0.444177538522756	0.991537167567781	63.5972937365596
Pyruvate metabolism	0.72274280544025	0.991537167567781	-34.3108667117188
Selenocompound metabolism	0.232709010149394	0.991537167567781	-175.466769580454
Starch and sucrose metabolism	0.733436798124517	0.991537167567781	-21.3315276571507
Steroid hormone biosynthesis	0.965423089515633	0.991537167567781	-2.79007973272422
Synthesis and degradation of ketone bodies	0.776525260170004	0.991537167567781	39.1228683563633
Taurine and hypotaurine metabolism	0.683576734903695	0.991537167567781	-56.7115485857222
Tryptophan metabolism	0.512909932439409	0.991537167567781	-92.8788480642204
Tyrosine metabolism	0.173398213096305	0.991537167567781	217.550494069383
Valine, leucine and isoleucine degradation	0.804107446502315	0.991537167567781	24.2915161149461
Various types of N-glycan biosynthesis	0.207144783294443	0.991537167567781	199.348241754145
alpha-Linolenic acid metabolism	0.517911848468786	0.991537167567781	-158.925926194879
beta-Alanine metabolism	0.535331686832669	0.991537167567781	-71.8002310250806
OR 
delta_clinical ~ delta_taxa
Group B:
	pvals	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.00282065351168084	0.124817491381599	-390.155915431299
Amino acid related enzymes	0.577999027485684	0.75274291951624	-86.7632560227176
Amino sugar and nucleotide sugar metabolism	0.153411492826038	0.512325833021834	-117.482411025314
Arginine and proline metabolism	0.683249930625863	0.767981640339302	-37.5220423701413
Ascorbate and aldarate metabolism	0.202227465690554	0.512481111743056	230.393097024373
Biosynthesis of unsaturated fatty acids	0.0351482483529885	0.246037738470919	481.595601497935
Butanoate metabolism	0.388899940899453	0.664928685845104	110.290921852274
Valine, leucine and isoleucine biosynthesis	0.273866969795012	0.547733939590024	77.9744127636
Steroid biosynthesis	0.987750059823532	0.998870709201106	2.67290080518193
Cyanoamino acid metabolism	0.183070015104042	0.512481111743056	-115.807180235122
Cysteine and methionine metabolism	0.775021786515402	0.818890944242689	-46.9743088997801
D-Alanine metabolism	0.41558042865319	0.664928685845104	330.034067311676
D-Arginine and D-ornithine metabolism	0.542234533142197	0.75274291951624	119.216018738119
D-Glutamine and D-glutamate metabolism	0.0906171497227119	0.461323671315624	-408.686174149313
Ether lipid metabolism	0.0264854964457306	0.234781245317881	668.210101570255
Fatty acid biosynthesis	0.68984860478512	0.767981640339302	69.8268739394503
Fatty acid metabolism	0.266714674617629	0.547733939590024	219.37592418422
Fructose and mannose metabolism	0.0629771744518411	0.391857974367011	230.106318215132
Galactose metabolism	0.361350315525977	0.65276186030499	-66.6918823327236
Glycosyltransferases	0.145957294997656	0.512325833021834	-104.859806573257
Glycerolipid metabolism	0.116364520654428	0.501262550511383	123.727638087813
Glycerophospholipid metabolism	0.665048013602298	0.767981640339302	61.1178155349334
Glycine, serine and threonine metabolism	0.155527485024485	0.512325833021834	-247.470052009772
Glycolysis / Gluconeogenesis	0.0244772239491009	0.234781245317881	343.43105508878
Glycosphingolipid biosynthesis - lacto and neolacto series	0.346182352296035	0.65276186030499	-211.553860238829
Glyoxylate and dicarboxylate metabolism	0.456412561399231	0.690786579415052	-114.102951918372
Histidine metabolism	0.497089116230574	0.713768987408003	-69.6834864018863
Inositol phosphate metabolism	0.636753063695124	0.767981640339302	-77.760310637061
Lipid biosynthesis proteins	0.26375974490573	0.547733939590024	-249.988208501023
Lipopolysaccharide biosynthesis proteins	0.0792179206015492	0.443620355368675	-51.0092288807193
Lysine biosynthesis	0.35860966348739	0.65276186030499	124.520677885808
Lysine degradation	0.915816523317464	0.949735653810703	26.5433572635127
N-Glycan biosynthesis	0.258494572475602	0.547733939590024	-159.161740668973
Other glycan degradation	0.0293476556647351	0.234781245317881	-82.4637215446758
Pentose and glucuronate interconversions	0.699411851023293	0.767981640339302	-21.5709341004336
Pentose phosphate pathway	0.210483313751612	0.512481111743056	138.433799053268
Peptidoglycan biosynthesis	0.626738971176142	0.767981640339302	49.236516148949
Phenylalanine metabolism	0.193152542844354	0.512481111743056	-231.211519813382
Phenylalanine, tyrosine and tryptophan biosynthesis	0.441091802522661	0.686142803924139	130.410105384153
Phosphonate and phosphinate metabolism	0.657201897606985	0.767981640339302	-43.6572641268223
Primary bile acid biosynthesis	0.405901411790701	0.664928685845104	-113.415213390011
Propanoate metabolism	0.263509219216007	0.547733939590024	185.093016296497
Purine metabolism	0.562912354944582	0.75274291951624	-42.4202364914113
Pyrimidine metabolism	0.763424623535289	0.818890944242689	-23.6027046393194
Pyruvate metabolism	0.635509265167185	0.767981640339302	44.2481588421192
Selenocompound metabolism	0.57526112056942	0.75274291951624	-136.87348839572
Starch and sucrose metabolism	0.998870709201106	0.998870709201106	0.1164374890826
Steroid hormone biosynthesis	0.0160904422824773	0.234781245317881	-180.600099348686
Synthesis and degradation of ketone bodies	0.4874607617533	0.713768987408003	108.680074390559
Taurine and hypotaurine metabolism	0.0167778056316842	0.234781245317881	-474.554531014829
Tryptophan metabolism	0.403847590310684	0.664928685845104	199.966105322797
Tyrosine metabolism	0.105994826250031	0.494642522500147	348.507422066003
Valine, leucine and isoleucine degradation	0.132208020316132	0.512325833021834	-230.273330690065
Various types of N-glycan biosynthesis	0.179824626224889	0.512481111743056	841.360770138571
alpha-Linolenic acid metabolism	0.00445776754934282	0.124817491381599	-917.32710335711
beta-Alanine metabolism	0.178259712570522	0.512481111743056	-196.609614108015
DG 
delta_clinical ~ delta_taxa
Group A:
	pvals	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.830555135117395	0.911982109148513	2017.10699295493
Amino acid related enzymes	0.149848184041164	0.381431741195689	-19393.426900969
Amino sugar and nucleotide sugar metabolism	0.949519630669893	0.980934073149757	412.18944702288
Arginine and proline metabolism	0.00497076195704403	0.113096936658372	20493.8670740813
Ascorbate and aldarate metabolism	0.220015463350546	0.473879459524253	15578.347987492
Biosynthesis of unsaturated fatty acids	0.255475533901854	0.493332065465649	-13336.3053125041
Butanoate metabolism	0.356854175430537	0.586218520570471	8843.64417959717
Valine, leucine and isoleucine biosynthesis	0.0161567052369103	0.113096936658372	15054.5418403251
Steroid biosynthesis	0.939016246574159	0.980934073149757	-638.186431871874
Cyanoamino acid metabolism	0.815790143089571	0.911982109148513	-1513.12104632101
Cysteine and methionine metabolism	0.118847522448813	0.369747847618528	-27034.0849458899
D-Alanine metabolism	0.0561776160303609	0.213327034694814	-47757.5540631071
D-Arginine and D-ornithine metabolism	0.28206809329163	0.509542362075203	16565.7660909736
D-Glutamine and D-glutamate metabolism	0.750249017644893	0.875290520585708	-6999.09816680149
Ether lipid metabolism	0.228641037438327	0.474218448020234	30025.9989003416
Fatty acid biosynthesis	0.983547630001072	0.983547630001072	-266.229138170642
Fatty acid metabolism	0.327270086836457	0.5727226519638	14506.3721525423
Fructose and mannose metabolism	0.186301025153051	0.434702392023786	13279.4802246168
Galactose metabolism	0.0925179079498277	0.323812677824397	9493.79287633467
Glycosyltransferases	0.028464835956066	0.15940308135397	-13623.4820555362
Glycerolipid metabolism	0.052532689049285	0.213327034694814	13838.0560477712
Glycerophospholipid metabolism	0.463772075160282	0.683453584446731	7935.28636773995
Glycine, serine and threonine metabolism	0.550625592247268	0.752073979654805	-7884.73850386256
Glycolysis / Gluconeogenesis	0.0158011178591479	0.113096936658372	30007.124833189
Glycosphingolipid biosynthesis - lacto and neolacto series	0.108728177204445	0.358163407261701	44504.702371593
Glyoxylate and dicarboxylate metabolism	0.0571411700075395	0.213327034694814	23967.387959999
Histidine metabolism	0.0439613122710739	0.205152790598345	18460.5859520817
Inositol phosphate metabolism	0.144497826176366	0.381431741195689	19397.1894085347
Lipid biosynthesis proteins	0.366386575356544	0.586218520570471	-14638.8738483485
Lipopolysaccharide biosynthesis proteins	0.183363755840218	0.434702392023786	-3170.41041242699
Lysine biosynthesis	0.0365559264811655	0.18610289844957	20567.0202869302
Lysine degradation	0.633383473377411	0.836138992107754	7437.36096625694
N-Glycan biosynthesis	0.65154866396701	0.836138992107754	-4294.48608145283
Other glycan degradation	0.707122297927157	0.843620842228836	1010.57976629663
Pentose and glucuronate interconversions	0.0224467971507515	0.139668960049121	11057.7965687944
Pentose phosphate pathway	0.0122285803175768	0.113096936658372	25207.2207851765
Peptidoglycan biosynthesis	0.0128184902573189	0.113096936658372	-21594.0916482344
Phenylalanine metabolism	0.433522369302342	0.656141964349491	12750.2437238638
Phenylalanine, tyrosine and tryptophan biosynthesis	0.35917051798536	0.586218520570471	10128.3412750214
Phosphonate and phosphinate metabolism	0.130414715856897	0.381431741195689	14924.5211396949
Primary bile acid biosynthesis	0.0097694724963956	0.113096936658372	25421.2863363235
Propanoate metabolism	0.278841807148815	0.509542362075203	13025.2846877088
Purine metabolism	0.248281805105055	0.493332065465649	-8292.68425255831
Pyrimidine metabolism	0.136401801241557	0.381431741195689	-11770.7894924978
Pyruvate metabolism	0.0158899773731535	0.113096936658372	21523.7443917061
Selenocompound metabolism	0.809140260693064	0.911982109148513	3453.04114828107
Starch and sucrose metabolism	0.695502571822443	0.843620842228836	2358.98483422544
Steroid hormone biosynthesis	0.708038921156344	0.843620842228836	-2317.51053993663
Synthesis and degradation of ketone bodies	0.49900009551496	0.716512957662507	8943.40502005805
Taurine and hypotaurine metabolism	0.413163285269817	0.642698443753049	-10918.0994902039
Tryptophan metabolism	0.511951892891526	0.716732650048136	8959.67078853814
Tyrosine metabolism	0.963417393272082	0.980934073149757	-715.242129721441
Valine, leucine and isoleucine degradation	0.923553489485269	0.980934073149757	-904.879033723003
Various types of N-glycan biosynthesis	0.656966350941807	0.836138992107754	6825.42941485691
alpha-Linolenic acid metabolism	0.00478271775749859	0.113096936658372	-63160.1131354142
beta-Alanine metabolism	0.205645730736168	0.460646436849017	-13982.3022889874
DG 
delta_clinical ~ delta_taxa
Group B:
	pvals	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.00819726606275527	0.389131261349674	-34145.1847012978
Amino acid related enzymes	0.921116263745162	0.955231680920908	-1508.76144501937
Amino sugar and nucleotide sugar metabolism	0.0964026142940426	0.539854640046638	-13261.3102459209
Arginine and proline metabolism	0.60729314078354	0.85217877975372	-4602.78446167226
Ascorbate and aldarate metabolism	0.880805664297289	0.943282547522125	-2673.07352038232
Biosynthesis of unsaturated fatty acids	0.308824381979213	0.772468830533407	23269.184089172
Butanoate metabolism	0.623916606605402	0.85217877975372	6140.64461368696
Valine, leucine and isoleucine biosynthesis	0.502735871496792	0.828035553053539	4681.55962014325
Steroid biosynthesis	0.0767031278643565	0.477263906711551	-29323.4600706955
Cyanoamino acid metabolism	0.374436419357325	0.772468830533407	-7586.84882151406
Cysteine and methionine metabolism	0.604041700881347	0.85217877975372	8295.16235988278
D-Alanine metabolism	0.392237598750136	0.772468830533407	33786.1814481071
D-Arginine and D-ornithine metabolism	0.709243225445386	0.900911848869762	7121.72524893187
D-Glutamine and D-glutamate metabolism	0.163704587385601	0.681305235168903	-33015.0011326531
Ether lipid metabolism	0.0138975450482026	0.389131261349674	71588.7555015781
Fatty acid biosynthesis	0.68185961386668	0.888003218058932	-6990.41206140845
Fatty acid metabolism	0.764404278807164	0.906439525509081	5820.45476064965
Fructose and mannose metabolism	0.987162577995415	0.987162577995415	-199.268328378129
Galactose metabolism	0.293625955131751	0.772468830533407	-7463.02930168755
Glycosyltransferases	0.254998786937386	0.772468830533407	-8051.33870842278
Glycerolipid metabolism	0.345501470343145	0.772468830533407	7332.51489714081
Glycerophospholipid metabolism	0.298797975503752	0.772468830533407	14197.4952849276
Glycine, serine and threonine metabolism	0.208595433952389	0.742469991188006	-21425.2001056695
Glycolysis / Gluconeogenesis	0.827246300198854	0.908348878649722	3373.44537146907
Glycosphingolipid biosynthesis - lacto and neolacto series	0.445836475002362	0.799124939661877	-16726.0225268998
Glyoxylate and dicarboxylate metabolism	0.469376017918655	0.799124939661877	-10805.8289131573
Histidine metabolism	0.212134283196573	0.742469991188006	-12374.2645004074
Inositol phosphate metabolism	0.159068906283571	0.681305235168903	-22296.7251942639
Lipid biosynthesis proteins	0.0678820136419307	0.475174095493515	-39178.4862907976
Lipopolysaccharide biosynthesis proteins	0.110786242141922	0.564002687267968	-4535.23128215012
Lysine biosynthesis	0.32047138342831	0.772468830533407	13119.4312438727
Lysine degradation	0.804045854731395	0.908348878649722	-6069.96589025806
N-Glycan biosynthesis	0.27617451321341	0.772468830533407	-14959.9777325996
Other glycan degradation	0.0482094467356138	0.428325805629949	-7333.91592910304
Pentose and glucuronate interconversions	0.521691301687134	0.834706082699414	-3481.79057595895
Pentose phosphate pathway	0.892749553904868	0.943282547522125	1470.0759723432
Peptidoglycan biosynthesis	0.616385602752695	0.85217877975372	4942.84516436657
Phenylalanine metabolism	0.0535407257037436	0.428325805629949	-32918.0396788316
Phenylalanine, tyrosine and tryptophan biosynthesis	0.470912910872178	0.799124939661877	11902.615928585
Phosphonate and phosphinate metabolism	0.366145568224247	0.772468830533407	-8623.69621363165
Primary bile acid biosynthesis	0.295907371638946	0.772468830533407	-13858.8265399701
Propanoate metabolism	0.400028501526229	0.772468830533407	13634.3339694587
Purine metabolism	0.585829678132033	0.85217877975372	-3895.20629933753
Pyrimidine metabolism	0.774457890514869	0.906439525509081	-2190.19763049878
Pyruvate metabolism	0.723947021413202	0.900911848869762	-3215.96968868087
Selenocompound metabolism	0.776948164722069	0.906439525509081	-6756.95426729631
Starch and sucrose metabolism	0.816257629136861	0.908348878649722	-1862.3077170978
Steroid hormone biosynthesis	0.0533208889536592	0.428325805629949	-14351.999828228
Synthesis and degradation of ketone bodies	0.170326308792226	0.681305235168903	20694.0533618159
Taurine and hypotaurine metabolism	0.035886259919577	0.428325805629949	-40982.1365206022
Tryptophan metabolism	0.344629746793725	0.772468830533407	22031.0544980418
Tyrosine metabolism	0.649428310920948	0.865904414561264	-9729.18408031881
Valine, leucine and isoleucine degradation	0.424776891087262	0.792916863362889	-12048.2737190366
Various types of N-glycan biosynthesis	0.949523980265732	0.9667880526342	3923.90300757359
alpha-Linolenic acid metabolism	0.030521560211585	0.428325805629949	-69760.1277514123
beta-Alanine metabolism	0.564216768081952	0.85217877975372	-8301.43402084356
ARA 
delta_clinical ~ delta_taxa
Group A:
	pvals	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.988015743846529	0.995785254537969	4.720641071634
Amino acid related enzymes	0.299364967418101	0.995785254537969	-469.273037685161
Amino sugar and nucleotide sugar metabolism	0.987198992168143	0.995785254537969	-3.48167888880396
Arginine and proline metabolism	0.893229593194657	0.995785254537969	34.5773628851182
Ascorbate and aldarate metabolism	0.111135968031267	0.995785254537969	669.281806172253
Biosynthesis of unsaturated fatty acids	0.116017320862328	0.995785254537969	609.020819679523
Butanoate metabolism	0.497056581714797	0.995785254537969	217.886869677178
Valine, leucine and isoleucine biosynthesis	0.85137341335406	0.995785254537969	-40.7772112482864
Steroid biosynthesis	0.1446831933647	0.995785254537969	399.164273602556
Cyanoamino acid metabolism	0.416519722256076	0.995785254537969	-175.089845556057
Cysteine and methionine metabolism	0.435267891614134	0.995785254537969	456.888273736316
D-Alanine metabolism	0.901716862005195	0.995785254537969	105.74192849965
D-Arginine and D-ornithine metabolism	0.613083298709345	0.995785254537969	261.30460013197
D-Glutamine and D-glutamate metabolism	0.668280171411431	0.995785254537969	313.843526939362
Ether lipid metabolism	0.729559213672219	0.995785254537969	290.245697665966
Fatty acid biosynthesis	0.898813468160946	0.995785254537969	54.7099703362335
Fatty acid metabolism	0.141529904936196	0.995785254537969	719.12854218321
