ISO 
taxa ~ clinical_var
	pvals	adj.pvals	coeffs
Steroid hormone biosynthesis	0.431878647612843	0.641996674337219	-0.00022562343225502
Synthesis and degradation of ketone bodies	0.536240415963841	0.682487802135797	-7.04319791372581e-05
Taurine and hypotaurine metabolism	0.890829360200037	0.907026257658219	-1.26161644464387e-05
Tryptophan metabolism	0.043926447529953	0.513035646500506	-0.000197963706914941
Tyrosine metabolism	0.82319037575303	0.869786057399428	2.1077465889634e-05
Valine, leucine and isoleucine degradation	0.0762451150750751	0.513035646500506	-0.000250862488574262
Various types of N-glycan biosynthesis	0.935341770662197	0.935341770662197	6.3341293045098e-06
alpha-Linolenic acid metabolism	0.567696126684164	0.706466290984737	-4.2832900131927e-05
beta-Alanine metabolism	0.188598907816329	0.513035646500506	-0.000166681675180444
DG 
taxa ~ clinical_var
	pvals	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.930505666062122	0.968061288135877	-1.60438185152094e-07
Amino acid related enzymes	0.144202147993114	0.760160994269739	-3.18722624163075e-06
Amino sugar and nucleotide sugar metabolism	0.343143076365836	0.760160994269739	2.88554044931165e-06
Arginine and proline metabolism	0.454036915717628	0.760160994269739	2.2933486989395e-06
Ascorbate and aldarate metabolism	0.0396281689845293	0.760160994269739	3.44940796309884e-06
Biosynthesis of unsaturated fatty acids	0.548417214074486	0.767784099704281	-7.91009317372173e-07
Butanoate metabolism	0.382620874696208	0.760160994269739	1.62591578140658e-06
Valine, leucine and isoleucine biosynthesis	0.589257630708995	0.785676840945327	2.08337292126648e-06
Steroid biosynthesis	0.650092029197179	0.833004147862651	-8.80438727954311e-07
Cyanoamino acid metabolism	0.310043597129819	0.760160994269739	3.20776592969071e-06
Cysteine and methionine metabolism	0.297662454341457	0.760160994269739	-1.52473234288178e-06
D-Alanine metabolism	0.154885590438602	0.760160994269739	-1.50677252614893e-06
D-Arginine and D-ornithine metabolism	0.161868319235496	0.760160994269739	1.82078849117298e-06
D-Glutamine and D-glutamate metabolism	0.375447750766135	0.760160994269739	-8.09035300029747e-07
Ether lipid metabolism	0.0913440567162259	0.760160994269739	1.34753024924911e-06
Fatty acid biosynthesis	0.927225539998515	0.968061288135877	-1.4219173221737e-07
Fatty acid metabolism	0.529397835294997	0.760160994269739	7.0422549626458e-07
Fructose and mannose metabolism	0.120003256798042	0.760160994269739	4.2436281750264e-06
Galactose metabolism	0.116828031909572	0.760160994269739	6.6925605562834e-06
Glycosyltransferases	0.770677317037634	0.918253824555479	-9.30148109280443e-07
Glycerolipid metabolism	0.52534684123892	0.760160994269739	1.86977034670027e-06
Glycerophospholipid metabolism	0.923827582378486	0.968061288135877	1.92154399980875e-07
Glycine, serine and threonine metabolism	0.460253979754884	0.760160994269739	-9.14633023603887e-07
Glycolysis / Gluconeogenesis	0.582749870869773	0.785676840945327	1.02467846862307e-06
Glycosphingolipid biosynthesis - lacto and neolacto series	0.21477108962204	0.760160994269739	1.45497725189506e-06
Glyoxylate and dicarboxylate metabolism	0.0925789247255512	0.760160994269739	3.81929770557683e-06
Histidine metabolism	0.50172024677277	0.760160994269739	2.07647766718548e-06
Inositol phosphate metabolism	0.256888565914494	0.760160994269739	1.82458348899319e-06
Lipid biosynthesis proteins	0.501880090501848	0.760160994269739	-9.23259551597385e-07
Lipopolysaccharide biosynthesis proteins	0.992347727602193	0.992347727602193	-8.01670906984744e-08
Lysine biosynthesis	0.949813262205157	0.968061288135877	1.14095061198562e-07
Lysine degradation	0.131102036287212	0.760160994269739	1.63953463999832e-06
N-Glycan biosynthesis	0.65450325903494	0.833004147862651	-7.86139042186346e-07
Other glycan degradation	0.394577931523562	0.760160994269739	6.41062937533178e-06
Pentose and glucuronate interconversions	0.214999254454035	0.760160994269739	7.2040579025644e-06
Pentose phosphate pathway	0.240119453711169	0.760160994269739	2.95236872971942e-06
Peptidoglycan biosynthesis	0.163022835278422	0.760160994269739	-4.07169385167103e-06
Phenylalanine metabolism	0.449283452193467	0.760160994269739	1.03545606001043e-06
Phenylalanine, tyrosine and tryptophan biosynthesis	0.950774479419165	0.968061288135877	-1.05739421206055e-07
Phosphonate and phosphinate metabolism	0.388866012103859	0.760160994269739	2.08216329206845e-06
Primary bile acid biosynthesis	0.223987349994469	0.760160994269739	2.89463804177728e-06
Propanoate metabolism	0.311439320200379	0.760160994269739	1.54415978771742e-06
Purine metabolism	0.314337518646825	0.760160994269739	-3.66977472664926e-06
Pyrimidine metabolism	0.157548930027467	0.760160994269739	-5.25309392463372e-06
Pyruvate metabolism	0.476828953426124	0.760160994269739	2.3517370605379e-06
Selenocompound metabolism	0.770096796303308	0.918253824555479	3.08398459731554e-07
Starch and sucrose metabolism	0.298669756180993	0.760160994269739	3.76945363194504e-06
Steroid hormone biosynthesis	0.491262773335025	0.760160994269739	2.3535383705435e-06
Synthesis and degradation of ketone bodies	0.515687301772714	0.760160994269739	8.81025285524693e-07
Taurine and hypotaurine metabolism	0.853162249686794	0.968061288135877	2.02516310175173e-07
Tryptophan metabolism	0.23330071251001	0.760160994269739	1.40909671102608e-06
Tyrosine metabolism	0.301647596857801	0.760160994269739	-1.15513517349652e-06
Valine, leucine and isoleucine degradation	0.431937663681622	0.760160994269739	1.33741234589002e-06
Various types of N-glycan biosynthesis	0.942194293774226	0.968061288135877	-6.73994704147447e-08
alpha-Linolenic acid metabolism	0.830794733976345	0.968061288135877	-1.90889480583325e-07
beta-Alanine metabolism	0.746534434662437	0.918253824555479	-4.91040484906555e-07
ARA 
taxa ~ clinical_var
	pvals	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.431236986837465	0.987575257873377	1.9756463404412e-05
Amino acid related enzymes	0.622140620692616	0.987575257873377	-1.48254024247934e-05
Amino sugar and nucleotide sugar metabolism	0.95466439988185	0.987575257873377	2.37558150873223e-06
Arginine and proline metabolism	0.663315177095675	0.987575257873377	1.82671309915174e-05
Ascorbate and aldarate metabolism	0.927833199154979	0.987575257873377	2.11263671322219e-06
Biosynthesis of unsaturated fatty acids	0.31912358407526	0.987575257873377	-1.79149449641192e-05
Butanoate metabolism	0.981369702397632	0.987575257873377	-5.96670177212678e-07
Valine, leucine and isoleucine biosynthesis	0.861269417051002	0.987575257873377	-9.23353525352968e-06
Steroid biosynthesis	0.683194098204124	0.987575257873377	-1.08358445595679e-05
Cyanoamino acid metabolism	0.108973678287275	0.987575257873377	6.88469470446009e-05
Cysteine and methionine metabolism	0.705927233392145	0.987575257873377	-7.58511293452094e-06
D-Alanine metabolism	0.795591875953756	0.987575257873377	-3.78326963918728e-06
D-Arginine and D-ornithine metabolism	0.705369330936658	0.987575257873377	6.78121302598356e-06
D-Glutamine and D-glutamate metabolism	0.92098583857971	0.987575257873377	1.24236841919494e-06
Ether lipid metabolism	0.630925751220345	0.987575257873377	5.30074893361455e-06
Fatty acid biosynthesis	0.794823972179581	0.987575257873377	-5.53619486005957e-06
Fatty acid metabolism	0.652119644299409	0.987575257873377	-6.91002521368244e-06
Fructose and mannose metabolism	0.584317611382585	0.987575257873377	-2.06009308658513e-05
Galactose metabolism	0.454522632904647	0.987575257873377	4.39940846323121e-05
Glycosyltransferases	0.836451645777455	0.987575257873377	9.0117965837699e-06
Glycerolipid metabolism	0.784488032513021	0.987575257873377	-1.10268635911216e-05
Glycerophospholipid metabolism	0.532715521990166	0.987575257873377	1.71228458033002e-05
Glycine, serine and threonine metabolism	0.258454756308464	0.987575257873377	1.90884527617662e-05
Glycolysis / Gluconeogenesis	0.601410628581464	0.987575257873377	-1.33283780163588e-05
Glycosphingolipid biosynthesis - lacto and neolacto series	0.683667401335286	0.987575257873377	-6.57318920505226e-06
Glyoxylate and dicarboxylate metabolism	0.590126952384208	0.987575257873377	1.69033540701532e-05
Histidine metabolism	0.670123746370039	0.987575257873377	-1.8029566623906e-05
Inositol phosphate metabolism	0.849739183109755	0.987575257873377	4.19144309420365e-06
Lipid biosynthesis proteins	0.894357344946002	0.987575257873377	-2.5016114072407e-06
Lipopolysaccharide biosynthesis proteins	0.745927976652354	0.987575257873377	3.70289363505956e-05
Lysine biosynthesis	0.641136581509531	0.987575257873377	1.15469608931595e-05
Lysine degradation	0.665125301756924	0.987575257873377	-6.48418635531574e-06
N-Glycan biosynthesis	0.547175738029228	0.987575257873377	-1.44552247296341e-05
Other glycan degradation	0.320599118884363	0.987575257873377	0.000102189700603248
Pentose and glucuronate interconversions	0.781467945205141	0.987575257873377	2.21766346801126e-05
Pentose phosphate pathway	0.687792015001462	0.987575257873377	1.38831975720281e-05
Peptidoglycan biosynthesis	0.58820361014608	0.987575257873377	-2.17619026782317e-05
Phenylalanine metabolism	0.693740734988526	0.987575257873377	-7.38378561374321e-06
Phenylalanine, tyrosine and tryptophan biosynthesis	0.849728856459819	0.987575257873377	4.43819617266457e-06
Phosphonate and phosphinate metabolism	0.659504928408364	0.987575257873377	1.45950342558817e-05
Primary bile acid biosynthesis	0.49582775697987	0.987575257873377	2.22673230418859e-05
Propanoate metabolism	0.270218240381606	0.987575257873377	-2.29886439226095e-05
Purine metabolism	0.927491553293775	0.987575257873377	-4.55843973911031e-06
Pyrimidine metabolism	0.641594079174568	0.987575257873377	-2.38351342649542e-05
Pyruvate metabolism	0.987575257873377	0.987575257873377	7.05587344209899e-07
Selenocompound metabolism	0.447533481926912	0.987575257873377	1.09411718681539e-05
Starch and sucrose metabolism	0.50955694629945	0.987575257873377	3.28048020741446e-05
Steroid hormone biosynthesis	0.765381955225974	0.987575257873377	1.39789922406851e-05
Synthesis and degradation of ketone bodies	0.820825020289816	0.987575257873377	-4.20521220666797e-06
Taurine and hypotaurine metabolism	0.984789070848298	0.987575257873377	2.85374424820597e-07
Tryptophan metabolism	0.455766594234039	0.987575257873377	-1.21029996072237e-05
Tyrosine metabolism	0.165462429704815	0.987575257873377	-2.11418731644803e-05
Valine, leucine and isoleucine degradation	0.855200894332535	0.987575257873377	-4.25791102983906e-06
Various types of N-glycan biosynthesis	0.0621638038040534	0.987575257873377	-2.3381219406096e-05
alpha-Linolenic acid metabolism	0.796469352687932	0.987575257873377	3.15126234598576e-06
beta-Alanine metabolism	0.815813493892377	0.987575257873377	4.84143034619242e-06
ARC 
taxa ~ clinical_var
	pvals	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.648358638030489	0.999699733918733	2.44222073359118e-05
Amino acid related enzymes	0.712940032321702	0.999699733918733	2.35836501113209e-05
Amino sugar and nucleotide sugar metabolism	0.510400990888193	0.999699733918733	-5.84794854814313e-05
Arginine and proline metabolism	0.818614462835079	0.999699733918733	2.05068423923323e-05
Ascorbate and aldarate metabolism	0.397844920198317	0.999699733918733	-4.18839192449293e-05
Biosynthesis of unsaturated fatty acids	0.475109194136659	0.999699733918733	-2.74073926359636e-05
Butanoate metabolism	0.990965631950829	0.999699733918733	6.16229705377397e-07
Valine, leucine and isoleucine biosynthesis	0.902475535788107	0.999699733918733	-1.3790378847832e-05
Steroid biosynthesis	0.55224437806488	0.999699733918733	-3.35889280247412e-05
Cyanoamino acid metabolism	0.724383059645914	0.999699733918733	3.25803367191245e-05
Cysteine and methionine metabolism	0.994102859779286	0.999699733918733	-3.1663257683913e-07
D-Alanine metabolism	0.867160643691642	0.999699733918733	5.20367623899009e-06
D-Arginine and D-ornithine metabolism	0.685297954114957	0.999699733918733	1.54796064437234e-05
D-Glutamine and D-glutamate metabolism	0.712872761325217	0.999699733918733	9.81205991236358e-06
Ether lipid metabolism	0.488688309882161	0.999699733918733	-1.62550361972715e-05
Fatty acid biosynthesis	0.842266288929115	0.999699733918733	9.02410892732409e-06
Fatty acid metabolism	0.909648153230464	0.999699733918733	3.70767314768127e-06
Fructose and mannose metabolism	0.281539949438127	0.999699733918733	-8.60662033701556e-05
Galactose metabolism	0.987066885971762	0.999699733918733	2.03555213154715e-06
Glycosyltransferases	0.999699733918733	0.999699733918733	3.4996994119268e-08
Glycerolipid metabolism	0.913401488851272	0.999699733918733	-9.3418088958403e-06
Glycerophospholipid metabolism	0.469105622412419	0.999699733918733	4.22966317657021e-05
Glycine, serine and threonine metabolism	0.217847033822399	0.999699733918733	4.42908716747823e-05
Glycolysis / Gluconeogenesis	0.535184894170315	0.999699733918733	-3.36843629678857e-05
Glycosphingolipid biosynthesis - lacto and neolacto series	0.905454424065654	0.999699733918733	4.08353892453e-06
Glyoxylate and dicarboxylate metabolism	0.940453133072993	0.999699733918733	-4.99861592165684e-06
Histidine metabolism	0.583075709490723	0.999699733918733	-4.94580916135885e-05
Inositol phosphate metabolism	0.726640615965817	0.999699733918733	-1.64680417584863e-05
Lipid biosynthesis proteins	0.889005028480342	0.999699733918733	5.59981259681616e-06
Lipopolysaccharide biosynthesis proteins	0.945121336858163	0.999699733918733	-1.67618397113175e-05
Lysine biosynthesis	0.293477234183487	0.999699733918733	5.52307303762874e-05
Lysine degradation	0.705925361138022	0.999699733918733	-1.20416350420022e-05
N-Glycan biosynthesis	0.496593725749657	0.999699733918733	-3.47562159933871e-05
Other glycan degradation	0.827176992561591	0.999699733918733	4.80259689598008e-05
Pentose and glucuronate interconversions	0.624102588686391	0.999699733918733	-8.33845558716749e-05
Pentose phosphate pathway	0.942310243328295	0.999699733918733	-5.32838357761239e-06
Peptidoglycan biosynthesis	0.952753276417658	0.999699733918733	5.07811968552707e-06
Phenylalanine metabolism	0.629668225289341	0.999699733918733	-1.92515614175704e-05
Phenylalanine, tyrosine and tryptophan biosynthesis	0.628137434772392	0.999699733918733	2.41460950539111e-05
Phosphonate and phosphinate metabolism	0.825513245502903	0.999699733918733	-1.55635871529318e-05
Primary bile acid biosynthesis	0.831688471436911	0.999699733918733	1.4825515881974e-05
Propanoate metabolism	0.634802484636445	0.999699733918733	-2.11783076127733e-05
Purine metabolism	0.813134326661524	0.999699733918733	2.5215246044366e-05
Pyrimidine metabolism	0.985275713800226	0.999699733918733	2.01458554862357e-06
Pyruvate metabolism	0.944312286919657	0.999699733918733	-6.7407752190795e-06
Selenocompound metabolism	0.352826452649786	0.999699733918733	2.84736823371348e-05
Starch and sucrose metabolism	0.919029752021784	0.999699733918733	-1.07881561320321e-05
Steroid hormone biosynthesis	0.750417115375644	0.999699733918733	-3.17346858269169e-05
Synthesis and degradation of ketone bodies	0.627113956978947	0.999699733918733	1.91970744486641e-05
Taurine and hypotaurine metabolism	0.621797928750093	0.999699733918733	-1.57115092032683e-05
Tryptophan metabolism	0.452668713527282	0.999699733918733	-2.595496659558e-05
Tyrosine metabolism	0.424595338850706	0.999699733918733	-2.60599946926675e-05
Valine, leucine and isoleucine degradation	0.838470200330611	0.999699733918733	-1.01303157258983e-05
Various types of N-glycan biosynthesis	0.0947397835318482	0.999699733918733	-4.4737849948624e-05
alpha-Linolenic acid metabolism	0.208867931374115	0.999699733918733	3.25026615631574e-05
beta-Alanine metabolism	0.656145515991218	0.999699733918733	1.96989647409886e-05
CRE 
taxa ~ clinical_var
	pvals	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.446743041107393	0.758109403091334	2.73526683741777e-06
Amino acid related enzymes	0.041499148590784	0.301842414977226	-8.64350589111807e-06
Amino sugar and nucleotide sugar metabolism	0.0400536407271435	0.301842414977226	1.20780487771049e-05
Arginine and proline metabolism	0.320859483034015	0.645137005829607	5.94545127395461e-06
Ascorbate and aldarate metabolism	0.0471882749059599	0.301842414977226	6.52425736953707e-06
Biosynthesis of unsaturated fatty acids	0.573574282956689	0.849844945857015	-1.45317837084127e-06
Butanoate metabolism	0.859929966496477	0.923451613969612	-6.45578233332698e-07
Valine, leucine and isoleucine biosynthesis	0.62542927464116	0.875600984497624	3.69034770926065e-06
Steroid biosynthesis	0.987861790061523	0.987861790061523	5.78823183619887e-08
Cyanoamino acid metabolism	0.0137203045884298	0.256112352317356	1.49464985849751e-05
Cysteine and methionine metabolism	0.531834801540158	0.849844945857015	-1.79786723250327e-06
D-Alanine metabolism	0.0360949162233012	0.301842414977226	-4.30693500879371e-06
D-Arginine and D-ornithine metabolism	0.228114799048879	0.557078267782587	-3.07902946231512e-06
D-Glutamine and D-glutamate metabolism	0.174381414456435	0.513966274187387	-2.41798848156922e-06
Ether lipid metabolism	0.105603344280702	0.404230935488118	2.53217094657944e-06
Fatty acid biosynthesis	0.725239937518662	0.923451613969612	-1.07119329319752e-06
Fatty acid metabolism	0.354628430290621	0.68479972745775	-2.02629626057485e-06
Fructose and mannose metabolism	0.0485103881213398	0.301842414977226	1.04844497847742e-05
Galactose metabolism	0.0225376950611113	0.301842414977226	1.88582069015353e-05
Glycosyltransferases	0.779416229830532	0.923451613969612	-1.75057768185406e-06
Glycerolipid metabolism	0.587892147701918	0.849844945857015	3.12604005309669e-06
Glycerophospholipid metabolism	0.402368277324613	0.72685882355414	3.28699968817943e-06
Glycine, serine and threonine metabolism	0.228800002839277	0.557078267782587	-2.90893857074373e-06
Glycolysis / Gluconeogenesis	0.322568502914803	0.645137005829607	3.60384351018687e-06
Glycosphingolipid biosynthesis - lacto and neolacto series	0.00514110399515942	0.256112352317356	6.26726839631524e-06
Glyoxylate and dicarboxylate metabolism	0.0914951988736351	0.404230935488118	7.50508811019453e-06
Histidine metabolism	0.148996217961781	0.463543789214429	8.67907361069547e-06
Inositol phosphate metabolism	0.247690844239073	0.561190427691464	3.64295683846547e-06
Lipid biosynthesis proteins	0.823206787370251	0.923451613969612	-6.02627189259171e-07
Lipopolysaccharide biosynthesis proteins	0.844407057369075	0.923451613969612	3.21262460675119e-06
Lysine biosynthesis	0.663522263355528	0.892918199046308	-1.54349906361366e-06
Lysine degradation	0.499850386662955	0.823282989797809	1.4457971389861e-06
N-Glycan biosynthesis	0.782078145311801	0.923451613969612	-9.52224567340759e-07
Other glycan degradation	0.115494552996605	0.404230935488118	2.3049684879406e-05
Pentose and glucuronate interconversions	0.0587133814888027	0.328794936337295	2.13353954748204e-05
Pentose phosphate pathway	0.260552698571037	0.561190427691464	5.54105708535077e-06
Peptidoglycan biosynthesis	0.19799152992278	0.527977413127413	-7.36804641583435e-06
Phenylalanine metabolism	0.669688649284731	0.892918199046308	1.14525701648596e-06
Phenylalanine, tyrosine and tryptophan biosynthesis	0.970457517681464	0.987861790061523	-1.24245164166988e-07
Phosphonate and phosphinate metabolism	0.25119254295658	0.561190427691464	5.41818160879853e-06
Primary bile acid biosynthesis	0.104786532605555	0.404230935488118	7.52778202490344e-06
Propanoate metabolism	0.831076658292853	0.923451613969612	6.39945322592496e-07
Purine metabolism	0.131951278065013	0.434663033625925	-1.07071155306773e-05
Pyrimidine metabolism	0.108353964733348	0.404230935488118	-1.16612945680131e-05
Pyruvate metabolism	0.419942387198343	0.734899177597101	5.21899227419372e-06
Selenocompound metabolism	0.968570576370611	0.987861790061523	8.14657894590894e-08
Starch and sucrose metabolism	0.00925570594404974	0.256112352317356	1.80687680917748e-05
Steroid hormone biosynthesis	0.0662287310756125	0.337164449112209	1.21584807927788e-05
Synthesis and degradation of ketone bodies	0.565947615920934	0.849844945857015	-1.52449753821089e-06
Taurine and hypotaurine metabolism	0.18878905258365	0.527977413127413	2.79713090866413e-06
Tryptophan metabolism	0.591856301578992	0.849844945857015	1.24721831008758e-06
Tyrosine metabolism	0.391379167630651	0.72685882355414	-1.8799955157118e-06
Valine, leucine and isoleucine degradation	0.773260552105772	0.923451613969612	9.62439543349989e-07
