Spearman's Correlation: Delta Taxon ~ Delta Clinical
WBC 
delta_clinical ~ delta_taxa
Group A:
	adj.pvals	coeffs
Glycerophospholipid metabolism	0.415468341415727	0.375122219184596
Glycine, serine and threonine metabolism	0.851084480571867	-0.0733743460985706
Glycolysis / Gluconeogenesis	0.828207369611487	-0.100765968555158
Glycosphingolipid biosynthesis - lacto and neolacto series	0.816673959728999	0.107586372540333
Glyoxylate and dicarboxylate metabolism	0.415468341415727	0.337609997266137
Histidine metabolism	0.415468341415727	0.347290570664449
Inositol phosphate metabolism	0.900419776285585	0.0286016941313768
Lipid biosynthesis proteins	0.816673959728999	0.106376300865544
Lipopolysaccharide biosynthesis proteins	0.720237427772786	-0.151368965864517
Lysine biosynthesis	0.415468341415727	0.327819417351935
Lysine degradation	0.852870017759748	0.0628137205731391
N-Glycan biosynthesis	0.655617599450349	-0.27138607470041
Other glycan degradation	0.900419776285585	0.0287117006472668
Pentose and glucuronate interconversions	0.655617599450349	0.203402047880445
Pentose phosphate pathway	0.792868219789066	0.121557200058352
Peptidoglycan biosynthesis	0.655617599450349	-0.24718464120463
Phenylalanine metabolism	0.655617599450349	0.238494126449327
Phenylalanine, tyrosine and tryptophan biosynthesis	0.655617599450349	0.233873852781951
Phosphonate and phosphinate metabolism	0.852870017759748	0.0589634925169923
Primary bile acid biosynthesis	0.655617599450349	0.255655142928153
Propanoate metabolism	0.851084480571867	-0.0823948804015433
Purine metabolism	0.655617599450349	-0.207142269420702
Pyrimidine metabolism	0.655617599450349	-0.19812173511773
Pyruvate metabolism	0.720237427772786	0.146968705228921
Selenocompound metabolism	0.720237427772786	0.144768574911123
Starch and sucrose metabolism	0.655617599450349	0.194821539641032
Steroid hormone biosynthesis	0.720237427772786	-0.144988587942903
Synthesis and degradation of ketone bodies	0.851084480571867	0.0745844177733596
Taurine and hypotaurine metabolism	0.852870017759748	-0.0608336032871207
Tryptophan metabolism	0.720237427772786	0.14806877038782
Tyrosine metabolism	0.792868219789066	-0.122327245669581
Valine, leucine and isoleucine degradation	0.900419776285585	-0.0369621893390101
Various types of N-glycan biosynthesis	0.831669181355184	0.0965091166319629
alpha-Linolenic acid metabolism	0.900419776285585	-0.0278316485201475
beta-Alanine metabolism	0.977514240195232	-0.00473028018326617
MONOC 
delta_clinical ~ delta_taxa
Group A:
	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.777500312285903	0.159035946974574
Amino acid related enzymes	0.90753752060133	-0.0572363205636773
Amino sugar and nucleotide sugar metabolism	0.844140378964677	0.0841405075436999
Arginine and proline metabolism	0.777500312285903	-0.175864048483313
Ascorbate and aldarate metabolism	0.933435280493452	-0.0347988518853574
Biosynthesis of unsaturated fatty acids	0.777500312285903	-0.172020593200453
Butanoate metabolism	0.697792105836693	-0.235177912443132
Valine, leucine and isoleucine biosynthesis	0.68421073790232	-0.25346029432917
Steroid biosynthesis	0.987982269436576	0.00288077853349984
Cyanoamino acid metabolism	0.635153121405106	0.340301608287853
Cysteine and methionine metabolism	0.715955774443031	-0.223543669424743
D-Alanine metabolism	0.777500312285903	-0.135040320749148
D-Arginine and D-ornithine metabolism	0.68421073790232	0.29449177640295
D-Glutamine and D-glutamate metabolism	0.844140378964677	-0.0779078773552777
Ether lipid metabolism	0.777500312285903	-0.126106884145743
Fatty acid biosynthesis	0.777500312285903	-0.12901544490034
Fatty acid metabolism	0.68421073790232	-0.264471274328716
Fructose and mannose metabolism	0.777500312285903	-0.149790878861747
Galactose metabolism	0.844140378964677	0.095774750562088
Glycosyltransferases	0.777500312285903	0.13182012848513
Glycerolipid metabolism	0.844140378964677	-0.0962941364111232
Glycerophospholipid metabolism	0.777500312285903	0.163918173955504
Glycine, serine and threonine metabolism	0.980709518194206	0.0222297143387059
Glycolysis / Gluconeogenesis	0.68421073790232	-0.271119413196366
Glycosphingolipid biosynthesis - lacto and neolacto series	0.7299249128799	0.211805549236548
Glyoxylate and dicarboxylate metabolism	0.844140378964677	0.0754148252799088
Histidine metabolism	0.844140378964677	-0.0879839628265603
Inositol phosphate metabolism	0.987982269436576	-0.00249305207536889
Lipid biosynthesis proteins	0.777500312285903	0.127665041692848
Lipopolysaccharide biosynthesis proteins	0.777500312285903	0.148959861503291
Lysine biosynthesis	0.777500312285903	-0.170358558483541
Lysine degradation	0.844140378964677	-0.100241468863791
N-Glycan biosynthesis	0.987982269436576	-0.0039473324526674
Other glycan degradation	0.68421073790232	0.244838489235186
Pentose and glucuronate interconversions	0.987982269436576	0.0109071028297389
Pentose phosphate pathway	0.933054975258813	-0.0491339013187285
Peptidoglycan biosynthesis	0.777500312285903	-0.18791380018093
Phenylalanine metabolism	0.844140378964677	0.106162467542792
Phenylalanine, tyrosine and tryptophan biosynthesis	0.987982269436576	-0.00415508679228148
Phosphonate and phosphinate metabolism	0.854574269412758	-0.0701170896197499
Primary bile acid biosynthesis	0.844140378964677	0.0990988199959132
Propanoate metabolism	0.68421073790232	-0.24400747187673
Purine metabolism	0.933435280493452	-0.0354221149041996
Pyrimidine metabolism	0.777500312285903	-0.142831108484676
Pyruvate metabolism	0.68421073790232	-0.266652694894664
Selenocompound metabolism	0.715955774443031	0.219700214141883
Starch and sucrose metabolism	0.777500312285903	0.127041778674006
Steroid hormone biosynthesis	0.68421073790232	0.283896305082632
Synthesis and degradation of ketone bodies	0.933435280493452	-0.0358376235834277
Taurine and hypotaurine metabolism	0.844140378964677	0.0794660349023832
Tryptophan metabolism	0.844140378964677	-0.0889188573548236
Tyrosine metabolism	0.284716934935503	-0.439815936962994
Valine, leucine and isoleucine degradation	0.933435280493452	0.0440439199981836
Various types of N-glycan biosynthesis	0.525255401713879	-0.374710720521051
alpha-Linolenic acid metabolism	0.777500312285903	-0.153738211314415
beta-Alanine metabolism	0.777500312285903	0.169839172634505
MONOC 
delta_clinical ~ delta_taxa
Group B:
	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.884282107703007	0.0822057073664742
Amino acid related enzymes	0.763247092714884	-0.143186170617834
Amino sugar and nucleotide sugar metabolism	0.884282107703007	0.0736706885688621
Arginine and proline metabolism	0.372772276041763	0.325341440219502
Ascorbate and aldarate metabolism	0.372772276041763	0.334887184927358
Biosynthesis of unsaturated fatty acids	0.614353600591028	-0.193947071887843
Butanoate metabolism	0.884282107703007	0.0991634420827824
Valine, leucine and isoleucine biosynthesis	0.525128292021902	0.252456871803052
Steroid biosynthesis	0.614353600591028	-0.205015059032605
Cyanoamino acid metabolism	0.96349023847999	0.0186422779000474
Cysteine and methionine metabolism	0.99626265513601	0.00359369212531035
D-Alanine metabolism	0.614353600591028	-0.202706696443287
D-Arginine and D-ornithine metabolism	0.884282107703007	0.0828795246399699
D-Glutamine and D-glutamate metabolism	0.884282107703007	-0.0890561829803471
Ether lipid metabolism	0.96349023847999	0.0262788736663319
Fatty acid biosynthesis	0.951407735141377	-0.0354877097374397
Fatty acid metabolism	0.47415311942038	0.269639212277192
Fructose and mannose metabolism	0.525128292021902	0.240889675274709
Galactose metabolism	0.372772276041763	0.316020301269479
Glycosyltransferases	0.884282107703007	-0.0808580728194828
Glycerolipid metabolism	0.715926794293853	0.16632056367452
Glycerophospholipid metabolism	0.884282107703007	0.0780505008465841
Glycine, serine and threonine metabolism	0.614353600591028	-0.190353379762533
Glycolysis / Gluconeogenesis	0.372772276041763	0.319389387636957
Glycosphingolipid biosynthesis - lacto and neolacto series	0.884282107703007	-0.0681678475019807
Glyoxylate and dicarboxylate metabolism	0.372772276041763	0.350721890854507
Histidine metabolism	0.464001547799877	0.292661302454962
Inositol phosphate metabolism	0.372772276041763	0.371834832090705
Lipid biosynthesis proteins	0.884282107703007	0.0647987611345022
Lipopolysaccharide biosynthesis proteins	0.915422379829412	-0.0530069588483276
Lysine biosynthesis	0.763247092714884	0.141950838949759
Lysine degradation	0.884282107703007	-0.065247972650166
N-Glycan biosynthesis	0.951407735141377	-0.03908140186275
Other glycan degradation	0.96349023847999	0.0154977972904009
Pentose and glucuronate interconversions	0.372772276041763	0.352181828280414
Pentose phosphate pathway	0.614353600591028	0.190914894157112
Peptidoglycan biosynthesis	0.535202542102913	-0.231231627687938
Phenylalanine metabolism	0.525128292021902	0.243248035731944
Phenylalanine, tyrosine and tryptophan biosynthesis	0.884282107703007	0.0928744808634893
Phosphonate and phosphinate metabolism	0.372772276041763	0.345443655545457
Primary bile acid biosynthesis	0.525128292021902	0.238082103301811
Propanoate metabolism	0.875368358610448	0.119041051650905
Purine metabolism	0.614353600591028	-0.19596852370833
Pyrimidine metabolism	0.715926794293853	-0.165871352158856
Pyruvate metabolism	0.47415311942038	0.282890951989274
Selenocompound metabolism	0.763247092714884	-0.146442954106397
Starch and sucrose metabolism	0.47415311942038	0.272109875613343
Steroid hormone biosynthesis	0.875368358610448	-0.114099724978604
Synthesis and degradation of ketone bodies	0.763247092714884	-0.145656833953985
Taurine and hypotaurine metabolism	0.96349023847999	0.0241451189669289
Tryptophan metabolism	0.99626265513601	0.000786120152411639
Tyrosine metabolism	0.884282107703007	0.0681678475019807
Valine, leucine and isoleucine degradation	0.96349023847999	-0.0149362828958211
Various types of N-glycan biosynthesis	0.875368358610448	-0.112780686722809
alpha-Linolenic acid metabolism	0.884282107703007	0.0622157949194354
beta-Alanine metabolism	0.933157706188593	-0.0461564832344548
EOSINO 
delta_clinical ~ delta_taxa
Group A:
	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.350509821246502	0.235766737388582
Amino acid related enzymes	0.682588087589643	0.120975569345729
Amino sugar and nucleotide sugar metabolism	0.417165908749155	0.212656606204151
Arginine and proline metabolism	0.938953665484932	-0.0181192108347414
Ascorbate and aldarate metabolism	0.697999299632808	-0.114899666311324
Biosynthesis of unsaturated fatty acids	0.66485840482907	0.127919458527905
Butanoate metabolism	0.372561706827449	-0.226110391494618
Valine, leucine and isoleucine biosynthesis	0.217413465104125	-0.353704355217108
Steroid biosynthesis	0.21226600722718	0.374147187734557
Cyanoamino acid metabolism	0.870629472435293	0.0657499506937324
Cysteine and methionine metabolism	0.350509821246502	0.234790252972338
D-Alanine metabolism	0.6463768844532	0.137467306153398
D-Arginine and D-ornithine metabolism	0.938953665484932	-0.0237611207952597
D-Glutamine and D-glutamate metabolism	0.315055853881728	0.281336010146614
Ether lipid metabolism	0.344363001404506	-0.245206086745602
Fatty acid biosynthesis	0.344363001404506	-0.24932902094752
Fatty acid metabolism	0.938953665484932	-0.0457862692949753
Fructose and mannose metabolism	0.298712714365784	-0.293921809289308
Galactose metabolism	0.938953665484932	0.0161662420022543
Glycosyltransferases	0.0867082496852001	0.445602388612473
Glycerolipid metabolism	0.298712714365784	-0.302927165572443
Glycerophospholipid metabolism	0.938953665484932	0.0262565809701043
Glycine, serine and threonine metabolism	0.0867082496852001	0.436597032329338
Glycolysis / Gluconeogenesis	0.50769110910811	-0.180324122199642
Glycosphingolipid biosynthesis - lacto and neolacto series	0.344363001404506	0.255079429176509
Glyoxylate and dicarboxylate metabolism	0.938953665484932	-0.0371064078172549
Histidine metabolism	0.791850623763803	-0.0847371476762458
Inositol phosphate metabolism	0.938953665484932	0.0189871969825135
Lipid biosynthesis proteins	0.643114857428934	0.147340648584305
Lipopolysaccharide biosynthesis proteins	0.0867082496852001	0.451352796841463
Lysine biosynthesis	0.315055853881728	-0.278081062092469
Lysine degradation	0.870629472435293	0.0637969818612452
N-Glycan biosynthesis	0.439070713930001	0.204519236068788
Other glycan degradation	0.315055853881728	0.275151608843738
Pentose and glucuronate interconversions	0.748601655276146	-0.100686393141557
Pentose phosphate pathway	0.344363001404506	-0.247593048651976
Peptidoglycan biosynthesis	0.643114857428934	0.14484518840946
Phenylalanine metabolism	0.987970662062033	-0.00249546017484463
Phenylalanine, tyrosine and tryptophan biosynthesis	0.66485840482907	-0.127485465454019
Phosphonate and phosphinate metabolism	0.938953665484932	-0.0183362073716844
Primary bile acid biosynthesis	0.77358229832265	-0.0913555420530077
Propanoate metabolism	0.0867082496852001	-0.430738125831877
Purine metabolism	0.298712714365784	0.296634266001096
Pyrimidine metabolism	0.344363001404506	0.243470114450058
Pyruvate metabolism	0.298712714365784	-0.303035663840915
Selenocompound metabolism	0.479235246261138	0.192801423073865
Starch and sucrose metabolism	0.748601655276146	-0.0991674173829561
Steroid hormone biosynthesis	0.217413465104125	0.359780258251512
Synthesis and degradation of ketone bodies	0.6463768844532	-0.140830752476014
Taurine and hypotaurine metabolism	0.230416355551291	0.3423120370276
Tryptophan metabolism	0.938953665484932	-0.0333089684207522
Tyrosine metabolism	0.938953665484932	-0.0305965117089646
Valine, leucine and isoleucine degradation	0.50769110910811	0.182385589300601
Various types of N-glycan biosynthesis	0.344363001404506	-0.248920851614598
alpha-Linolenic acid metabolism	0.621255548618711	0.15569501525661
beta-Alanine metabolism	0.298712714365784	0.311064535707806
EOSINO 
delta_clinical ~ delta_taxa
Group B:
	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.767473217466621	-0.15017034663491
Amino acid related enzymes	0.968925526386702	0.0206296945876046
Amino sugar and nucleotide sugar metabolism	0.331887427616809	-0.302184688316756
Arginine and proline metabolism	0.565108889595844	0.207218943399515
Ascorbate and aldarate metabolism	0.945567633905514	-0.0900100082285989
Biosynthesis of unsaturated fatty acids	0.968925526386702	0.0205144448971711
Butanoate metabolism	0.841566448375594	-0.134496388735947
Valine, leucine and isoleucine biosynthesis	0.334467258047786	0.29550020627161
Steroid biosynthesis	0.907340020339323	0.108046769793816
Cyanoamino acid metabolism	0.968925526386702	-0.026622678490149
Cysteine and methionine metabolism	0.297218347885581	-0.334569851328582
D-Alanine metabolism	0.968925526386702	-0.0472523730777536
D-Arginine and D-ornithine metabolism	0.94216893129504	0.0946199958459407
D-Glutamine and D-glutamate metabolism	0.297218347885581	-0.337335843898987
Ether lipid metabolism	0.968925526386702	0.034229158058763
Fatty acid biosynthesis	0.968925526386702	0.029158171679687
Fatty acid metabolism	0.968925526386702	0.069726062712295
Fructose and mannose metabolism	0.968925526386702	0.0154434585180951
Galactose metabolism	0.968925526386702	-0.0409136401039086
Glycosyltransferases	0.482238145552167	-0.245251341242585
Glycerolipid metabolism	0.297218347885581	0.316245150549648
Glycerophospholipid metabolism	0.297218347885581	0.316360400240082
Glycine, serine and threonine metabolism	0.94216893129504	-0.0958877424407097
Glycolysis / Gluconeogenesis	0.852994999363648	0.127466157619501
Glycosphingolipid biosynthesis - lacto and neolacto series	0.852994999363648	-0.124354415977795
Glyoxylate and dicarboxylate metabolism	0.630187361667101	0.192236483643154
Histidine metabolism	0.767473217466621	0.150400846015777
Inositol phosphate metabolism	0.968925526386702	-0.0308869170361902
Lipid biosynthesis proteins	0.968925526386702	-0.0776782913522096
Lipopolysaccharide biosynthesis proteins	0.386522153900199	-0.2717587700423
Lysine biosynthesis	0.297218347885581	0.340332335850259
Lysine degradation	0.536637290470903	-0.221164155941974
N-Glycan biosynthesis	0.297218347885581	-0.343213578111098
Other glycan degradation	0.509667334835332	-0.235455117555733
Pentose and glucuronate interconversions	0.968925526386702	0.0378018984622029
Pentose phosphate pathway	0.386522153900199	0.26818602963886
Peptidoglycan biosynthesis	0.968925526386702	-0.0138299628520254
Phenylalanine metabolism	0.981931140103213	-0.00749122987818045
Phenylalanine, tyrosine and tryptophan biosynthesis	0.297218347885581	0.405563660635646
Phosphonate and phosphinate metabolism	0.968925526386702	0.0489811184342568
Primary bile acid biosynthesis	0.863915870220583	0.118591931456118
Propanoate metabolism	0.968925526386702	-0.0425271357699782
Purine metabolism	0.767473217466621	-0.149594098182742
Pyrimidine metabolism	0.557060366106759	-0.213096677611625
Pyruvate metabolism	0.649177132073311	0.180481015218932
Selenocompound metabolism	0.968925526386702	0.0602755880967442
